

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat May 05 14:42:11 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF15344
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.45
   891  0896                     	;# 
   892  090C                     	;# 
   893  090E                     	;# 
   894  090F                     	;# 
   895  091F                     	;# 
   896  098F                     	;# 
   897  098F                     	;# 
   898  0990                     	;# 
   899  0991                     	;# 
   900  0992                     	;# 
   901  0993                     	;# 
   902  0994                     	;# 
   903  0995                     	;# 
   904  0996                     	;# 
   905  0997                     	;# 
   906  0A19                     	;# 
   907  0A19                     	;# 
   908  0A1A                     	;# 
   909  0A1A                     	;# 
   910  0A1B                     	;# 
   911  0A1B                     	;# 
   912  0A1B                     	;# 
   913  0A1C                     	;# 
   914  0A1C                     	;# 
   915  0A1D                     	;# 
   916  0A1D                     	;# 
   917  0A1E                     	;# 
   918  0A1E                     	;# 
   919  0A1F                     	;# 
   920  0A1F                     	;# 
   921  0A1F                     	;# 
   922  1E0F                     	;# 
   923  1E10                     	;# 
   924  1E11                     	;# 
   925  1E12                     	;# 
   926  1E13                     	;# 
   927  1E14                     	;# 
   928  1E15                     	;# 
   929  1E16                     	;# 
   930  1E17                     	;# 
   931  1E18                     	;# 
   932  1E19                     	;# 
   933  1E1A                     	;# 
   934  1E1B                     	;# 
   935  1E1C                     	;# 
   936  1E1D                     	;# 
   937  1E1E                     	;# 
   938  1E1F                     	;# 
   939  1E20                     	;# 
   940  1E21                     	;# 
   941  1E22                     	;# 
   942  1E23                     	;# 
   943  1E24                     	;# 
   944  1E25                     	;# 
   945  1E26                     	;# 
   946  1E27                     	;# 
   947  1E28                     	;# 
   948  1E29                     	;# 
   949  1E2A                     	;# 
   950  1E2B                     	;# 
   951  1E2C                     	;# 
   952  1E2D                     	;# 
   953  1E2E                     	;# 
   954  1E2F                     	;# 
   955  1E30                     	;# 
   956  1E31                     	;# 
   957  1E32                     	;# 
   958  1E33                     	;# 
   959  1E34                     	;# 
   960  1E35                     	;# 
   961  1E36                     	;# 
   962  1E37                     	;# 
   963  1E8F                     	;# 
   964  1E90                     	;# 
   965  1E91                     	;# 
   966  1E92                     	;# 
   967  1E93                     	;# 
   968  1E9C                     	;# 
   969  1EA1                     	;# 
   970  1EA2                     	;# 
   971  1EB1                     	;# 
   972  1EBB                     	;# 
   973  1EBC                     	;# 
   974  1EBD                     	;# 
   975  1EBE                     	;# 
   976  1EC3                     	;# 
   977  1EC5                     	;# 
   978  1EC6                     	;# 
   979  1EC7                     	;# 
   980  1ECB                     	;# 
   981  1ECC                     	;# 
   982  1ECD                     	;# 
   983  1ECE                     	;# 
   984  1F10                     	;# 
   985  1F11                     	;# 
   986  1F12                     	;# 
   987  1F13                     	;# 
   988  1F14                     	;# 
   989  1F15                     	;# 
   990  1F1C                     	;# 
   991  1F1D                     	;# 
   992  1F1E                     	;# 
   993  1F1F                     	;# 
   994  1F20                     	;# 
   995  1F21                     	;# 
   996  1F22                     	;# 
   997  1F23                     	;# 
   998  1F24                     	;# 
   999  1F25                     	;# 
  1000  1F26                     	;# 
  1001  1F27                     	;# 
  1002  1F38                     	;# 
  1003  1F39                     	;# 
  1004  1F3A                     	;# 
  1005  1F3B                     	;# 
  1006  1F3C                     	;# 
  1007  1F3D                     	;# 
  1008  1F3E                     	;# 
  1009  1F3F                     	;# 
  1010  1F43                     	;# 
  1011  1F44                     	;# 
  1012  1F45                     	;# 
  1013  1F46                     	;# 
  1014  1F47                     	;# 
  1015  1F48                     	;# 
  1016  1F49                     	;# 
  1017  1F4A                     	;# 
  1018  1F4E                     	;# 
  1019  1F4F                     	;# 
  1020  1F50                     	;# 
  1021  1F51                     	;# 
  1022  1F52                     	;# 
  1023  1F53                     	;# 
  1024  1F54                     	;# 
  1025  1F55                     	;# 
  1026  1FE4                     	;# 
  1027  1FE5                     	;# 
  1028  1FE6                     	;# 
  1029  1FE7                     	;# 
  1030  1FE8                     	;# 
  1031  1FE8                     	;# 
  1032  1FE9                     	;# 
  1033  1FEA                     	;# 
  1034  1FEA                     	;# 
  1035  1FEB                     	;# 
  1036  1FED                     	;# 
  1037  1FEE                     	;# 
  1038  1FEF                     	;# 
  1039  0000                     	;# 
  1040  0001                     	;# 
  1041  0002                     	;# 
  1042  0003                     	;# 
  1043  0004                     	;# 
  1044  0005                     	;# 
  1045  0006                     	;# 
  1046  0007                     	;# 
  1047  0008                     	;# 
  1048  0009                     	;# 
  1049  000A                     	;# 
  1050  000B                     	;# 
  1051  000C                     	;# 
  1052  000D                     	;# 
  1053  000E                     	;# 
  1054  0012                     	;# 
  1055  0013                     	;# 
  1056  0014                     	;# 
  1057  0018                     	;# 
  1058  0019                     	;# 
  1059  001A                     	;# 
  1060  009B                     	;# 
  1061  009B                     	;# 
  1062  009C                     	;# 
  1063  009D                     	;# 
  1064  009E                     	;# 
  1065  009F                     	;# 
  1066  0119                     	;# 
  1067  0119                     	;# 
  1068  0119                     	;# 
  1069  011A                     	;# 
  1070  011A                     	;# 
  1071  011A                     	;# 
  1072  011B                     	;# 
  1073  011B                     	;# 
  1074  011B                     	;# 
  1075  011B                     	;# 
  1076  011B                     	;# 
  1077  011C                     	;# 
  1078  011C                     	;# 
  1079  011C                     	;# 
  1080  011D                     	;# 
  1081  011D                     	;# 
  1082  011D                     	;# 
  1083  011E                     	;# 
  1084  011E                     	;# 
  1085  011E                     	;# 
  1086  011F                     	;# 
  1087  011F                     	;# 
  1088  011F                     	;# 
  1089  011F                     	;# 
  1090  011F                     	;# 
  1091  018C                     	;# 
  1092  018D                     	;# 
  1093  018E                     	;# 
  1094  018F                     	;# 
  1095  0190                     	;# 
  1096  0191                     	;# 
  1097  0192                     	;# 
  1098  020C                     	;# 
  1099  020C                     	;# 
  1100  020D                     	;# 
  1101  020E                     	;# 
  1102  020F                     	;# 
  1103  020F                     	;# 
  1104  0210                     	;# 
  1105  0210                     	;# 
  1106  0211                     	;# 
  1107  0211                     	;# 
  1108  028C                     	;# 
  1109  028C                     	;# 
  1110  028D                     	;# 
  1111  028D                     	;# 
  1112  028E                     	;# 
  1113  028F                     	;# 
  1114  0290                     	;# 
  1115  0291                     	;# 
  1116  030C                     	;# 
  1117  030C                     	;# 
  1118  030D                     	;# 
  1119  030E                     	;# 
  1120  030F                     	;# 
  1121  0310                     	;# 
  1122  0310                     	;# 
  1123  0311                     	;# 
  1124  0312                     	;# 
  1125  0313                     	;# 
  1126  0314                     	;# 
  1127  0315                     	;# 
  1128  0316                     	;# 
  1129  0318                     	;# 
  1130  0319                     	;# 
  1131  031A                     	;# 
  1132  031C                     	;# 
  1133  031D                     	;# 
  1134  031E                     	;# 
  1135  038C                     	;# 
  1136  038D                     	;# 
  1137  038E                     	;# 
  1138  058C                     	;# 
  1139  058C                     	;# 
  1140  058D                     	;# 
  1141  058E                     	;# 
  1142  058F                     	;# 
  1143  058F                     	;# 
  1144  0590                     	;# 
  1145  0591                     	;# 
  1146  0592                     	;# 
  1147  0593                     	;# 
  1148  059C                     	;# 
  1149  059C                     	;# 
  1150  059D                     	;# 
  1151  059D                     	;# 
  1152  059E                     	;# 
  1153  059F                     	;# 
  1154  060C                     	;# 
  1155  060D                     	;# 
