

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu May 03 09:17:00 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF15344
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
   916  1E10                     	;# 
   917  1E11                     	;# 
   918  1E12                     	;# 
   919  1E13                     	;# 
   920  1E14                     	;# 
   921  1E15                     	;# 
   922  1E16                     	;# 
   923  1E17                     	;# 
   924  1E18                     	;# 
   925  1E19                     	;# 
   926  1E1A                     	;# 
   927  1E1B                     	;# 
   928  1E1C                     	;# 
   929  1E1D                     	;# 
   930  1E1E                     	;# 
   931  1E1F                     	;# 
   932  1E20                     	;# 
   933  1E21                     	;# 
   934  1E22                     	;# 
   935  1E23                     	;# 
   936  1E24                     	;# 
   937  1E25                     	;# 
   938  1E26                     	;# 
   939  1E27                     	;# 
   940  1E28                     	;# 
   941  1E29                     	;# 
   942  1E2A                     	;# 
   943  1E2B                     	;# 
   944  1E2C                     	;# 
   945  1E2D                     	;# 
   946  1E2E                     	;# 
   947  1E2F                     	;# 
   948  1E30                     	;# 
   949  1E31                     	;# 
   950  1E32                     	;# 
   951  1E33                     	;# 
   952  1E34                     	;# 
   953  1E35                     	;# 
   954  1E36                     	;# 
   955  1E37                     	;# 
   956  1E8F                     	;# 
   957  1E90                     	;# 
   958  1E91                     	;# 
   959  1E92                     	;# 
   960  1E93                     	;# 
   961  1E9C                     	;# 
   962  1EA1                     	;# 
   963  1EA2                     	;# 
   964  1EB1                     	;# 
   965  1EBB                     	;# 
   966  1EBC                     	;# 
   967  1EBD                     	;# 
   968  1EBE                     	;# 
   969  1EC3                     	;# 
   970  1EC5                     	;# 
   971  1EC6                     	;# 
   972  1EC7                     	;# 
   973  1ECB                     	;# 
   974  1ECC                     	;# 
   975  1ECD                     	;# 
   976  1ECE                     	;# 
   977  1F10                     	;# 
   978  1F11                     	;# 
   979  1F12                     	;# 
   980  1F13                     	;# 
   981  1F14                     	;# 
   982  1F15                     	;# 
   983  1F1C                     	;# 
   984  1F1D                     	;# 
   985  1F1E                     	;# 
   986  1F1F                     	;# 
   987  1F20                     	;# 
   988  1F21                     	;# 
   989  1F22                     	;# 
   990  1F23                     	;# 
   991  1F24                     	;# 
   992  1F25                     	;# 
   993  1F26                     	;# 
   994  1F27                     	;# 
   995  1F38                     	;# 
   996  1F39                     	;# 
   997  1F3A                     	;# 
   998  1F3B                     	;# 
   999  1F3C                     	;# 
  1000  1F3D                     	;# 
  1001  1F3E                     	;# 
  1002  1F3F                     	;# 
  1003  1F43                     	;# 
  1004  1F44                     	;# 
  1005  1F45                     	;# 
  1006  1F46                     	;# 
  1007  1F47                     	;# 
  1008  1F48                     	;# 
  1009  1F49                     	;# 
  1010  1F4A                     	;# 
  1011  1F4E                     	;# 
  1012  1F4F                     	;# 
  1013  1F50                     	;# 
  1014  1F51                     	;# 
  1015  1F52                     	;# 
  1016  1F53                     	;# 
  1017  1F54                     	;# 
  1018  1F55                     	;# 
  1019  1FE4                     	;# 
  1020  1FE5                     	;# 
  1021  1FE6                     	;# 
  1022  1FE7                     	;# 
  1023  1FE8                     	;# 
  1024  1FE8                     	;# 
  1025  1FE9                     	;# 
  1026  1FEA                     	;# 
  1027  1FEA                     	;# 
  1028  1FEB                     	;# 
  1029  1FED                     	;# 
  1030  1FEE                     	;# 
  1031  1FEF                     	;# 
  1032  0000                     	;# 
  1033  0001                     	;# 
  1034  0002                     	;# 
  1035  0003                     	;# 
  1036  0004                     	;# 
  1037  0005                     	;# 
  1038  0006                     	;# 
  1039  0007                     	;# 
  1040  0008                     	;# 
  1041  0009                     	;# 
  1042  000A                     	;# 
  1043  000B                     	;# 
  1044  000C                     	;# 
  1045  000D                     	;# 
  1046  000E                     	;# 
  1047  0012                     	;# 
  1048  0013                     	;# 
  1049  0014                     	;# 
  1050  0018                     	;# 
  1051  0019                     	;# 
  1052  001A                     	;# 
  1053  009B                     	;# 
  1054  009B                     	;# 
  1055  009C                     	;# 
  1056  009D                     	;# 
  1057  009E                     	;# 
  1058  009F                     	;# 
  1059  0119                     	;# 
  1060  0119                     	;# 
  1061  0119                     	;# 
  1062  011A                     	;# 
  1063  011A                     	;# 
  1064  011A                     	;# 
  1065  011B                     	;# 
  1066  011B                     	;# 
  1067  011B                     	;# 
  1068  011B                     	;# 
  1069  011B                     	;# 
  1070  011C                     	;# 
  1071  011C                     	;# 
  1072  011C                     	;# 
  1073  011D                     	;# 
  1074  011D                     	;# 
  1075  011D                     	;# 
  1076  011E                     	;# 
  1077  011E                     	;# 
  1078  011E                     	;# 
  1079  011F                     	;# 
  1080  011F                     	;# 
  1081  011F                     	;# 
  1082  011F                     	;# 
  1083  011F                     	;# 
  1084  018C                     	;# 
  1085  018D                     	;# 
  1086  018E                     	;# 
  1087  018F                     	;# 
  1088  0190                     	;# 
  1089  0191                     	;# 
  1090  0192                     	;# 
  1091  020C                     	;# 
  1092  020C                     	;# 
  1093  020D                     	;# 
  1094  020E                     	;# 
  1095  020F                     	;# 
  1096  020F                     	;# 
  1097  0210                     	;# 
  1098  0210                     	;# 
  1099  0211                     	;# 
  1100  0211                     	;# 
  1101  028C                     	;# 
  1102  028C                     	;# 
  1103  028D                     	;# 
  1104  028D                     	;# 
  1105  028E                     	;# 
  1106  028F                     	;# 
  1107  0290                     	;# 
  1108  0291                     	;# 
  1109  030C                     	;# 
  1110  030C                     	;# 
  1111  030D                     	;# 
  1112  030E                     	;# 
  1113  030F                     	;# 
  1114  0310                     	;# 
  1115  0310                     	;# 
  1116  0311                     	;# 
  1117  0312                     	;# 
  1118  0313                     	;# 
  1119  0314                     	;# 
  1120  0315                     	;# 
  1121  0316                     	;# 
  1122  0318                     	;# 
  1123  0319                     	;# 
  1124  031A                     	;# 
  1125  031C                     	;# 
  1126  031D                     	;# 
  1127  031E                     	;# 
  1128  038C                     	;# 
  1129  038D                     	;# 
  1130  038E                     	;# 
  1131  058C                     	;# 
  1132  058C                     	;# 
  1133  058D                     	;# 
  1134  058E                     	;# 
  1135  058F                     	;# 
  1136  058F                     	;# 
  1137  0590                     	;# 
  1138  0591                     	;# 
  1139  0592                     	;# 
  1140  0593                     	;# 
  1141  059C                     	;# 
  1142  059C                     	;# 
  1143  059D                     	;# 
  1144  059D                     	;# 
  1145  059E                     	;# 
  1146  059F                     	;# 
  1147  060C                     	;# 
  1148  060D                     	;# 
